Name,Nationality,Years,Link
"Aachen, Hans von",German,1552 - 1615,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=5566
"Abakanowicz, Magdalena",Polish,born 1930,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=10278
"Abate, Niccolò dell'",Italian,1509 or 1512 - 1571,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=3474
"Abbate, Niccolò dell'",Italian,1509 or 1512 - 1571,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=3474
"Abbati, Pietro Giovanni",Italian,active 1700/1710,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=21155
"Abbatini, Guido Ubaldo",Italian,c. 1600 - 1656,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=19745
"Abbe, Elfriede Martha",American,born 1919,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=2855
"Abbé, Salomon van",British,1883 - 1955,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=2856
"Abbe, William Parker",American,1916 - 1983,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=33127
"Abbey, Edwin Austin",American,1852 - 1911,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=2337
"Abbiati, Giuseppe",Italian,active 1730s,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=14725
"Abbott, Berenice",American,1898 - 1991,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=13553
"Abbott, John White",British,1763 - 1851,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=10979
"Abbott, Lemuel Francis",British,c. 1755/1761 - 1802,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=22
"Abe, Nobuya",Japanese,born 1913,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=2857
"Abel, Mike",American,1904 - 1946,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=34210
"Abel, Myer",American,1904 - 1946,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=34210
"Abelman, Ida York",American,born 1910,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=33106
"Abels, Jacobus Theodorus",Dutch,1803 - 1866,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=2338
Abel-Truchet,French,1857 - 1919,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=17830
"Aberdeen, Harry G.",American,active c. 1935,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=7194
"Abondio, Antonio",Italian,1538 - 1591,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=2006
"Abraham, Tancrède",French,1836 - 1895,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=2858
"Abrahami, Elie",Iranian,born 1941,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=12430
"Abramovitz, Albert",Russian,1879 - 1963,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=33107
"Abramowitz, Ben",American,1917 - 2011,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=34328
"Abramowitz, Benjamin",American,1917 - 2011,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=34328
"Abrams, Ross",American,born 1920,https://web.archive.org/web/20121007173107/http://www.nga.gov/cgi-bin/tsearch?artistid=2859
"Babbitt, Platt D.",American,died 1879,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=32727
"Babcock, William Perkins",American,1826 - 1899,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=28284
"Babel, Pierre-Edme",French,probably 1720 - 1775,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=12023
"Baburen, Dirck van",Dutch,c. 1595 - 1624,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=22774
"Bac, Ferdinand",French,1859 - 1952,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=19361
Bacchiacca,Italian,1494 - 1557,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=131
"Bach, Ferdinand Sigismond",French,1859 - 1952,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=19361
"Bach, Julie",active second half 20th century,,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=25979
"Bacharach, Herman Ilfeld",American,1899 - 1976,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=34211
"Bachelard, Gaston",French,1884 - 1962,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=28722
"Bacher, Frank K.",American,20th century,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=21905
"Bacher, Otto Henry",American,1856 - 1909,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=6440
Bachiacca,Italian,1494 - 1557,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=131
Baciccia,Italian,1639 - 1709,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=5671
Baciccio,Italian,1639 - 1709,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=5671
"Backhuysen, Ludolf",Dutch,1631 - 1708,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=5957
"Bacler d'Albe, Louis-Albert-Guillain, baron",French,1761 - 1824,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=2951
"Bacon, Francis",British,1909 - 1992,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=132
"Bacon, Peggy",American,1895 - 1987,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=2952
"Badalocchio, Sisto",Italian,1585 - 1647,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=22775
"Baden, Aiko",NA,NA,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=19608
"Baden, Ken",NA,NA,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=19607
"Baden, Stanley",active late 20th century,,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=25703
"Bader, Herman",American,active c. 1935,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=7222
"Badger, Frances S.",American,1904 - 1997,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=33143
"Badger, Joseph",American,1708 - 1765,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=133
"Badii, Libero",Argentinean,born 1916,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=6579
"Badin, Ferdinand",American,active c. 1935,https://web.archive.org/web/20121007172915/http://www.nga.gov/cgi-bin/tsearch?artistid=7223
"Cabouret, F.",French,active 17th century,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=6072
"Cacciarini, Gianni",Italian,born 1941,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=3654
"Caccini, Giovanni Battista",Italian,1556 - 1612/1613,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=5771
"Cadart, Alfred",French,1828 - 1875,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=3655
"Cadere, André",Romanian,1934 - 1978,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=10145
"Cades, Giuseppe",Italian,1750 - 1799,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=6819
"Cadmus, Paul",American,1904 - 1999,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=3656
"Cady, Harrison",American,1877 - 1970,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=33262
"Caffi, Ippolito",Italian,1809 - 1866,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=34366
"Caffiéri, Jacques",French,1678 - 1755,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=5507
"Cage, John",American,1912 - 1992,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=6936
"Cagnacci, Guido",Italian,1601 - 1663,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=22797
"Cagnola, Luigi",Italian,1762 - 1833,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=34761
"Cahn, Marcelle",French,1895 - 1981,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=3657
"Caillebotte, Gustave",French,1848 - 1894,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=5987
"Caillou, Jean",Swiss,1859 - 1923,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=1902
"Cain, Auguste-Nicolas",French,1821 - 1894,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=2046
"Cain, Charles William",British,1893 - 1962,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=3658
"Cain, Fred",American,born 1938,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=3659
"Cain, J. Frederick Jr.",American,born 1938,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=3659
"Cairano, Gasparo",Italian,active 1489/1513 - died by 1519,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=30346
"Caithness, Earl of",British,1821 - 1881,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=16464
"Calabrese, il",Italian,c. 1486 - 1542,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=3688
"Calame, Alexandre",Swiss,1810 - 1864,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=21261
"Calapai, Letterio",American,1902 - 1993,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=3660
"Calas, Nicolas",American,born 1907,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=10414
"Calcagno, Lawrence",American,1913 - 1993,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=1073
"Caldara, Polidoro",Italian,c. 1499 - probably 1543,https://web.archive.org/web/20121007173015/http://www.nga.gov/cgi-bin/tsearch?artistid=2688
"da Caravaggio, Polidoro",Italian,c. 1499 - probably 1543,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=2688
"da Carpi, Ugo",Italian,c. 1480 - 1532,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=3694
"da Cavino, Giovanni",Italian,1500 - 1570,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=2062
"da Ferrara, Costanzo",Italian,c. 1450 - died after 1524,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=2071
"da Maiano, Benedetto",Italian,1442 - 1497,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=2021
"da Milano, Amadio",Italian,died c. 1483,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=2003
"da Sangallo, Francesco",Italian,1494 - 1576,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=2113
"da Settignano, Desiderio",Italian,c. 1429 - 1464,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=2083
"da Siena, Matteo",Italian,c. 1430 - 1497,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=1708
"da Trento, Antonio",Italian,c. 1508 - 1550 or after,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=2909
"da Urbino, Clemente",Italian,active 1468,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=2066
"da Vinci, Leonardo",Italian,1452 - 1519,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=1479
"Dadante, Michael",American,active c. 1935,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=7412
"Daddi, Bernardo",Italian,active 1312 - probably 1348,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=1204
"Dadler, Sebastian",German,1586 - 1657,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=9900
"Dadley, J.",British,active 1797,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=6194
"Daeda, Orison",American,active c. 1935,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=7413
"Dael, Cornelis van",Netherlandish,1721 - 1766,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=11726
"Dagoty, Jacques-Fabien Gautier",French,1716 - 1785,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=21956
"d'Aguilon, François",Flemish,1567 - 1617,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=7151
"Dahl, Einar",American,1884 - 1976,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=34224
"Dahl, Johan Christian",Norwegian,1788 - 1857,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=5612
"Dahl, Johan Christian Clausen",Norwegian,1788 - 1857,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=5612
"Dahlberg, Erik Jönson",Swedish,1625 - 1703,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=11643
"Dahlgreen, Charles William",American,1864 - 1955,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=33330
"Dahn, Walter",German,born 1954,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=9790
"Danh, Binh",Vietnamese,born 1977,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=36266
"Daigremont, Marie",French,active 1709,https://web.archive.org/web/20121007173048/http://www.nga.gov/cgi-bin/tsearch?artistid=12007
"Eagerton, Robert Pierce",American,born 1940,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=4010
"Eaker, Alan",NA,NA,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=17577
"Eakins, Thomas",American,1844 - 1916,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=1260
"Earl, Florence",American,active c. 1935,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=7472
"Earl, Ralph",American,1751 - 1801,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=1261
"Earl, Ralph Eleaser Whiteside",American,1788 - 1838,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=1262
"Earle, Edwin",American,1909 - 1989,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=33384
"Earlom, Richard",British,1743 - 1822,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=4011
"Easling, J.C.",British,active 1812/1833,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=4012
"Eastman, Emily",American,1804 - active 1824,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=5718
"Easton, Linwood",American,1892 - 1939,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=4013
"Eaton, Charles Warren",American,1857 - 1937,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=25867
"Eaton, R.",British,,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=34531
"Ebdon, Christopher",British,active 1760s,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=22288
"Ebell, Paul Heinrich",German,born 1908,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=26431
"Eberbach, Walter",German,1866 - 1944,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=28014
"Eby, Harold Kerr",American,1889 - 1946,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=2486
"Eby, Kerr",American,1889 - 1946,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=2486
"Eckart, Johann Georg",German,active c. 1820 - 1854,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=4014
"Eckenbrecher, Karl Paul Themistocles von",German,1842 - 1921,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=2487
"Eckenbrecher, Themistocles von",German,1842 - 1921,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=2487
"Eckersberg, Christoffer Wilhelm",Danish,1783 - 1853,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=13623
"Eckford, Jessie Jo",American,1895 - 1941,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=33385
"Eckman, Edouard",Flemish,born c. 1600,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=5643
"Ecman, Edouard",Flemish,born c. 1600,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=5643
"Eddins, Homer",American,1902 - 1958,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=33386
"Eddleman, Brian",NA,NA,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=17579
"Edelfelt, Albert",Finnish,1854 - 1905,https://web.archive.org/web/20121007172912/http://www.nga.gov/cgi-bin/tsearch?artistid=4015
"Faber, David",American,born 1950,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=29971
"Faber, Johann Joachim",German,1778 - 1846,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=14182
"Faber, Karl Gottfried Traugott",German,1786 - 1863,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=28714
"Faber II, John",Dutch,c. 1684 - 1756,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=4047
"Fabilli, Mary",American,born 1914,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=27180
"Fabri, Ralph",American,1894 - 1975,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=4048
"Fabriano, Gentile da",Italian,c. 1370 - 1427,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=1331
"Fabritius, Carel",Dutch,c. 1622 - 1654,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=6892
"Fabronius, Dominique C.",American,born Belgium,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=34923
"Faccini, Pietro",Italian,probably c. 1562 - 1602,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=4049
"Faed, John",Scottish,probably 1819 - 1902,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=5645
Faentine 16th Century,NA,NA,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=9908
"Faes, Pieter van der",British,1618 - 1680,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=1477
"Fagan, James",American,1864 - 1910,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=33404
"Fahlstrom, Oyvind",American,1928 - 1976,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=4053
"Faigin, Samuel",American,active c. 1935,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=7489
"Fairbanks, George",American,active c. 1935,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=7490
"Fairbanks, Semantha",American,active c. 1843,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=2495
"Fairchild, Elizabeth",American,active c. 1935,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=7491
"Fairclough, Wilfred",British,born 1907,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=4054
"Fairland, William",British,active c. 1828,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=6092
"Faithorne, William",English,1616 - 1691,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=4055
"Faithorne, William I",English,1616 - 1691,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=4055
"Faithorne the Elder, William",English,1616 - 1691,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=4055
"Falcieri, Biagio",Italian,1628 - 1703,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=6820
"Falcini, Domenico",Italian,born c. 1570,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=23452
"Falck, Jeremias",German,c. 1619 - 1677,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=4056
"Falcone, Aniello",Italian,1607 - 1656,https://web.archive.org/web/20121007173054/http://www.nga.gov/cgi-bin/tsearch?artistid=4057
"G., O.",American,active second half 19th century,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=6894
"Gabbiani, Anton Domenico",Italian,1652 - 1726,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=5944
"Gabbuggiani, Baldassare",Italian,1689 - c. 1750,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4149
"Gabo, Naum",Russian,1890 - 1977,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=6880
"Gabriel, Ada Vorhaus",American,1898 - 1975,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=33454
"Gabriel, Joseph Marie Justin",French,born 1838,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4150
