Name,Nationality,Years,Link
"Gabriel, Justin-J.",French,born 1838,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4150
Gabriel Jacques de Saint-Aubin,French,1724 - 1780,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=2728
"Gabriel V, Jacques",French,1667 - 1742,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=12015
"Gaci, Ludovico",Italian,active 1489,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4664
"Gacis, Ludovico",Italian,active 1489,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4664
"Gaddi, Agnolo",Italian,active 1369 - 1396,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=1327
"Gaertner, Eduard",German,1801 - 1877,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=1328
"Gaertner, Johann Philipp Eduard",German,1801 - 1877,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=1328
"Gaethke, George",American,1898 - 1982,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=33455
"Gäfgen, Wolfgang",German,born 1936,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=26435
"Gag, Wanda",American,1893 - 1946,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4151
"Gág, Wanda",American,1893 - 1946,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4151
"Ga'g, Wanda",American,1893 - 1946,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4151
"Gage, D.",English,active 17th century,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4152
"Gaggini, Domenico",Italian,active c. 1449 - 1492,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=2115
"Gagini, Domenico",Italian,active c. 1449 - 1492,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=2115
"Gagliardi, Filippo",Italian,died 1659,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=19743
"Gagliardo, Bartolommeo",Italian,1555 - c. 1626,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=27850
"Gagneraux, Baptiste",French,1765 - 1846,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=14857
"Gaillard, Claude-Ferdinand",French,1834 - 1887,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4154
"Gaillard, Ferdinand",French,1834 - 1887,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4154
"Gaillard, René",French,c. 1719 - 1790,https://web.archive.org/web/20121007173024/http://www.nga.gov/cgi-bin/tsearch?artistid=4155
"H., J.",American,active 1822,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=1366
"Haacke, Hans",German,born 1936,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=19096
"Haacke, Hans Christoph",German,born 1936,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=19096
"Haag, Carl",German,1820 - 1915,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=25170
"Haagen, Joris van der",Dutch,1615 - 1669,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=28658
"Haake, Hans",German,born 1936,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=6901
"Haár, Ferenc",American,1908 - 1997,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=28078
"Haar, Francis",American,1908 - 1997,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=28078
"Haas, Hildegarde",American,1926 - 2002,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=33510
"Haas, H.P.",NA,NA,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=15172
"Haas, Richard John",American,born 1936,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=4278
"Haasen, Paul",French,active 20th century,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=17779
"Haasen, Raymond",French,active mid 20th century,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=12370
"Haass, Terry",American,born 1923,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=2552
"Haberer, Charles Winston",American,1905 - 1958,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=5807
"Haberle, John",American,1856 - 1933,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=22811
"Hackaert, Jan",Dutch,probably 1628 - probably 1699,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=4279
"Hackaert, Joan",Dutch,probably 1628 - probably 1699,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=4279
"Hackney, Malcolm",American,active c. 1935,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=7610
"Hadcock, R. Neville",British,active 1930,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=4280
"Haddoca, A.",American,active 1828 or after,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=1367
Haddock,American,active 1828 or after,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=1367
"Haddock, A.",American,active 1828 or after,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=1367
"Haden, Francis Seymour",British,1818 - 1910,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=2553
"Haden, Francis Seymour Sir",British,1818 - 1910,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=2553
"Haden, Seymour",British,1818 - 1910,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=2553
"Hadgadya, Miriam (Marussia)",American,1895 - 1982,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=33511
"Hadley, Shirley Thomson",American,born 1917,https://web.archive.org/web/20121007173111/http://www.nga.gov/cgi-bin/tsearch?artistid=4281
"Iacovleff, Alexandre",Russian,1887 - 1938,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=12041
"Iams, J. Howard",American,active c. 1935,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=7671
"Ibbetson, Julius Caesar",British,1759 - 1817,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=6540
"Ibels, Henri-Gabriel",French,1867 - 1936,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4412
"Ibling, Miriam",American,1895 - 1985,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=34239
"Ichiro, Fukushima",Japanese,active 20th century,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4413
"Ida, Shoichi",Japanese,born 1941,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=19104
"Iglicki, Suzy",Austrian,20th century,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=26440
"Ignatow, David",American,born 1914,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=21168
"Ihle, John Livingston",American,born 1925,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4414
"Ikeda, Masuo",Japanese,born 1934,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=5925
"Ikeda, Shuzo",Japanese,born 1922,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4415
"Ikeda, Tatsuo",Japanese,active 20th century,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4416
Il Prete Savonese,Italian,1654 - 1709,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=6667
"Iliff, Cynthia Willard",American,born 1907,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4417
"Iliff (Koehler), Cynthia Willard",American,1906 - 1998,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=33588
"Illies, Karl Wilhelm Arthur",German,1870 - 1952,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=30188
"Illingworth, Adeline S.",British,1858 - 1930 or after,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4418
"Imai, Toshimitsu",Japanese,born 1928,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4419
"Imbert, Barthelemy",French,1747 - 1790,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=7016
"Imhof, Joseph A.",American,1871 - 1955,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=33589
"Imler, Edgar",American,1890 - 1973,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=33590
"Immendorff, Jörg",German,1945 - 2007,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=6753
"Imperiale I, Girolamo",Italian,died c. 1639,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4420
"Ince, Joseph Murray",British,1806 - 1859,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=6279
"Ince, William",British,active 1760s - 1804,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=11540
"India, Bernardino",Italian,1528 - 1590,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=2579
Indian 17th Century,NA,NA,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=22947
"Jack, Mabel Wellington",American,1890 - 1970,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=33591
"Jackman, R.",American,active c. 1935,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=7674
"Jackson, Alene",active second half 20th century,,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=24900
"Jackson, Alexander Young",Canadian,1883 - 1974,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=33592
"Jackson, Billy Morrow",American,1926 - 2006,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=1416
"Jackson, Everett Gee",American,1900 - 1995,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=33593
"Jackson, Frederick",American,active c. 1935,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=7675
"Jackson, Gordena",American,1900 - 1993,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=7676
"Jackson, Gwendolyn",American,active c. 1935,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=7677
"Jackson, Helfond",American,,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=33594
"Jackson, John",British,1778 - 1831,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=6117
"Jackson, John Baptist",English,1701 - c. 1780,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=4432
"Jackson, Martin",American,1919 - 1986,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=33595
"Jackson, Matthew",American,born 1974,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=26008
"Jackson, Robert",American,,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=33596
"Jackson, Samuel",British,1794 - 1869,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=10237
"Jackson, Vaughn L.",American,1920 - 1999,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=34240
"Jackson, William Henry",American,1843 - 1942,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=18691
Jackson of Battersea,English,1701 - c. 1780,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=4432
"Jacob, Betty",American,active c. 1935,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=7678
"Jacob, Max",French,1876 - 1944,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=14553
"Jacob, Nicolas-Henri",French,1782 - 1871,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=4434
"Jacobe, Johann",Austrian,1733 - 1797,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=4435
"Jacobi, Eli",American,1898 - 1984,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=33597
"Jacobi, Lotte",American,born Germany,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=21724
"Jacobs, Abraham",American,born Poland,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=34653
"Jacobs, William",American,1897 - 1973,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=33598
"Jacobson, Emanuel",American,active c. 1935,https://web.archive.org/web/20121007172910/http://www.nga.gov/cgi-bin/tsearch?artistid=7679
"Kaar, Virginia",American,1910 - 1966,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=35064
"Kabakov, Ilya",Russian,born 1933,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=9675
"Kabaphes, Khonstantinos Petrou",Greek,1863 - 1933,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=7163
"Kabátová-Táborská, Zdenka",Czech,born 1933,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=24845
"Kadar, G.",NA,NA,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=23714
"Kadish, Reuben",American,1913 - 1992,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=4473
"Kaendler, Johann Joachim",German,c. 1706 - 1775,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=2315
"Kafka, Cestmir",Czech,1922 - 1988,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=19982
"Kafka, Franz",Czech,1883 - 1924,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=23734
"Kager, Johann Matthias",German,1575 - 1634,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=5582
"Kagy, Sheffield Harold",American,1907 - 1989,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=33612
"Kahn, Gustave",French,1859 - 1936,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=22215
"Kahn, Max",American,born 1904,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=4474
"Kaihatsu, Francis",American,born 1927,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=33613
"Kainen, Daniel",American,active second half 20th century,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=24972
"Kainen, Jacob",American,1909 - 2001,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=4475
"Kaiser, Jaroslav",Czech,born 1919,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=24839
"Kaiser, Ray",American,1912 - 1988,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=33614
"Kaisermann, Franz",Swiss,1765 - 1833,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=26720
"Kaisersberg, Johann Geiler von",German,1445 - 1510,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=36268
"Kaizl, Mirko",NA,NA,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=25685
"Kajimoto, Tsutomu",active late 20th century,,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=25677
"Kalckreuth, Eduard Stanislaus Graf von",German,1820 - 1894,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=25699
"Kalckreuth, Leopold von",German,1855 - 1928,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=31162
"Kalckreuth, Stanislaus Graf von",German,1820 - 1894,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=25699
"Káldor, László",Hungarian,1905 - 1963,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=28082
"Kalf, Willem",Dutch,1619 - 1693,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=1430
Kálidása,active 4th century,,https://web.archive.org/web/20121007172938/http://www.nga.gov/cgi-bin/tsearch?artistid=33100
"La Badessa, Vincent",American,active 1940s,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=4555
"La Boissiere, Simon de",French,active c. 1687,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=4556
"La Borde, Jean Benjamin de",French,1734 - 1794,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7019
"La Cave, Francois Morellon de",French,active 1723/1765,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=6036
"La Fage, Nicolas-Raymond de",French,1656 - 1690,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=2602
"La Farge, John",American,1835 - 1910,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1446
"La Farge, Thomas",American,1900 - 1941,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=5744
"La Fontaine, Jean de",French,1621 - 1695,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7022
"La Foret, Eugene",American,active c. 1935,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7745
"La Fosse, Charles de",French,1636 - 1716,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=27434
"La Fresnaye, Roger de",French,1885 - 1925,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1448
"La Fresnaye, Roger-Noel-Francois de",French,1885 - 1925,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1448
"La Gandara, Antonio de",French,1861 - 1917,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=19185
"La Guillermie, Frederic-Auguste",French,1841 - 1934,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=4564
"La Harpe, Jean-Francois de",French,1739 - 1803,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7023
"La Hire, Laurent de",French,1606 - 1656,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=5599
"La Hyre, Laurent de",French,1606 - 1656,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=5599
"La Jeunesse, Ernest",French,1874 - 1917,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=18400
"La More, Chet Harmon",American,1908 - 1980,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=33670
"La Motte, Antoine Houdar de",French,1672 - 1731,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7024
"La Rochfoucauld, François, duc de",French,1613 - 1680,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7026
"La Rue, Hendrik de",Dutch,1665 - 1722,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=22211
"La Rue, Louis-Felix de",French,1731 - 1765,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=6787
"La Serre, Jean Puget de",French,1600 - 1665,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=7027
"La Tour, Claude du Menil de",French,1593 - 1652,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1461
"La Tour, Georges de",French,1593 - 1652,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1461
"La Tour, Georges du Mesnil de",French,1593 - 1652,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1461
"La Tour, Maurice-Quentin de",French,1704 - 1788,https://web.archive.org/web/20121007173056/http://www.nga.gov/cgi-bin/tsearch?artistid=1462
"Maar, Dora",French,1907 - 1997,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=10865
"Mabuse, Jan",Netherlandish,c. 1478 - 1532,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=1352
"Mac Orlan, Pierre",French,1882 - 1970,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=14550
"MacArdell, James",Irish,1728/1729 - 1765,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4771
"MacCoy, Guy",American,1904 - 1981,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4772
"MacDermott, David",American,active 1960s,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4773
"MacDermott, Diane Conard",American,active 1960s,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4774
"Macdonald-Wright, Stanton",American,1890 - 1973,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=14611
"Mace, Frank J.",American,active c. 1935,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=7796
"MacEdwards, Barbara Chalmers",American,1906 - 1980,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=34901
"MacGilchrist, John",American,1893 - 1977,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=33736
