Name,Nationality,Years,Link
"MacGowan, Clara",American,1895 - 1970,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=33737
"MacIver, Loren",American,born 1909,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4775
"Mack, Harry Francis",American,born 1907,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=33738
"Mack, Warren Bryan",American,1896 - 1952,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4776
MacKay,American,active 1791,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=1502
"Macke, August",German,1887 - 1914,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=21663
"MacKenzie, Roderick D.",American,1865 - 1941,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=33739
"Mackenzie, Warren",American,born 1924,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=33740
"Macklem, Leslie",American,active c. 1935,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=7797
"Mackstauer, Fred",American,active 20th century,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4777
"Mackworth, H.",British,active 1767/1771,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=14770
"MacLaughlan, Donald Shaw",Canadian,1876 - 1938,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4778
"MacLeod, Alexander Samuel",American,born 1888,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4779
"MacLeod, William Douglas",Scottish,born 1892,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=4780
"MacLise, Angus",American,1938 - 1979,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=10585
"MacMonnies, Frederick William",American,1863 - 1937,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=32740
"MacNab, Iaian",British,1890 - 1967,https://web.archive.org/web/20121007172927/http://www.nga.gov/cgi-bin/tsearch?artistid=6599
Nadar,French,1820 - 1910,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=13410
"Nadar, Paul",French,1856 - 1939,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=24387
"Nadelman, Elie",American,1882 - 1946,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=2206
"Naeke, Gustav Heinrich",German,1786 - 1835,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=23273
"Nagare, Masayuki",Japanese,born 1923,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=2207
"Nagase, Yoshiro",Japanese,born 1891,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=5068
"Nagel, Hanna",German,1907 - 1975,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=35364
"Nagler, Fred",American,1891 - 1983,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=33834
"Nahl II, Johann August",German,1752 - 1825,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=5615
"Naigeon, Jean-Claude",French,1753 - 1832,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=5069
"Nakamizo, Fugi",American,1889 - 1950,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=33835
"Nakao, Yoshitaka",Japanese,born 1911,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=5070
"Nakayama, Tadashi",Japanese,born 1927,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=5071
"Nakazato, Hitoshi",Japanese,born 1936,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=35383
"Nakian, Reuben",American,1897 - 1986,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=5072
"Naldini, Giovanni Battista",Italian,1537 - 1591,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=2658
"Nam, Yoon Mi",NA,NA,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=27217
"Nambata, Tatsuoki",Japanese,born 1905,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=5073
"Name, Billy",American,born 1940,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=31191
"Namuth, Hans",American,1915 - 1990,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=31098
"Nanaka, Kenjiro",NA,NA,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=15464
"Nanao, Kenjilo",American (?),born 1929,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=5804
"Nancy, Anello",American,,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=26721
Nancy 16th Century,NA,NA,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=6694
"Nankivell, Frank A.",American,born Australia,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=29945
"Nansen, Peter",Danish,1861 - 1918,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=22835
"Nanteuil, Célestin",French,1813 - 1873,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=2660
"Nanteuil, Robert",French,1623 - 1678,https://web.archive.org/web/20121007172944/http://www.nga.gov/cgi-bin/tsearch?artistid=2659
"Oakley, Thornton",American,1881 - 1955,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=33847
"Oakley, Violet",American,1874 - 1961,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=5749
"O'Bergh, Carl",American,1911 - 1978,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=7908
"Oberhoff, Ernst",German,born 1906,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=5113
"O'Brien, Edward",American,active 1973,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=2667
"Obsequens, Julius",Latin,active mid 4th century,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=7122
"O'Callahan, Kevin B.",American,1902 - 1977,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=33848
"Ocampo, Miguel",Argentinean,born 1922,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=6586
"Ochikubo, Tetsuo",American,1923 - 1975,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=5114
"O'Connell, Friederike Emilie Auguste",German,1823 - 1885,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=5115
"O'Connor, Thom",American,born 1937,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=5856
"O'Connor, Thomas",American,active c. 1935,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=7909
"Odazzi, Giovanni",Italian,1663 - 1731,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=36738
"Odle, Dorothy",British,1873 - 1957,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=16985
"O'Doherty, Brian",American,born 1935,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=10140
"O'Donnell, Hugh",British,born 1950,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=11347
"Oeben, Jean-François",German,1721 - 1763,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=2323
"Oehler, Christoph",German,born 1881,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=5116
"Oehme, Ernst Ferdinand",German,1797 - 1855,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=28275
"Oeser, Adam Friedrich",German,1717 - 1799,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=14752
"Oesterley, Carl",German,1805 - 1891,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=31166
"Offin, Charles Z.",American,1899 - 1989,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=5117
"Ofili, Chris",British,born 1968,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=36003
"O'Hanlon, Ann",American,1908 - 1998,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=34254
"O'Hara, Frank",American,1926 - 1966,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=21160
"O'Hara, Frederick",American,1904 - 1980,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=5119
"O'Hara, James Frederick",American,1904 - 1980,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=5119
"O'Hara, Morgan",American,born 1941,https://web.archive.org/web/20121007172952/http://www.nga.gov/cgi-bin/tsearch?artistid=26223
"P., Meyer",French (?),active 18th century,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=30966
"Pach, Walter",American,1883 - 1958,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=25887
"Pachl, Delmar",American,1912 - 1944,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=33860
Pacino di Bonaguida,Italian,active 1302 - c. 1340,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=4675
"Packard, Emmy Lou",American,1914 - 1998,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=34257
"Pacovská, Kvetá",Czech,born 1928,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=24811
"Padgett, Ron",American,born 1942,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=17588
Paduan 14th Century,NA,NA,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=30624
Paduan 15th Century,NA,NA,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=8301
Paduan 16th Century,NA,NA,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=8318
"Paemel, Jules van",Belgian,1896 - 1968,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=34893
"Paeschke, Paul",German,1875 - 1943,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=26450
"Pagani, Matteo",Italian,active 1543/1562,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=2103
"Pagano, Matteo",Italian,active 1543/1562,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=2103
"Pagano, Matteo, called Matteo della Fede",Italian,active 1543/1562,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=2103
"Page, George",NA,NA,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=15430
"Page, Marian",American,active c. 1935,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=7921
"Paggi, Giovanni Battista",Italian,1554 - 1627,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=28426
"Paik, Nam June",American,born South Korea,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=5145
"Pain, James",British,active 1780s,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=22267
"Pain, William",British,c. 1730 - c. 1794,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=11619
"Paine, James",British,1717 - 1789,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=11618
"Paine, Jean",French,1623 - 1700,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=5198
"Paine, Roxy",American,born 1966,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=34629
Painter of the Three Graces,Italian,,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=9910
"Pajou, Augustin",French,1730 - 1809,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=2218
"Pakhamov, Aleksei Fedorovich",Russian,1900 - 1973,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=5146
"Paladino, Giovanni",Italian,1647 - 1689,https://web.archive.org/web/20121007173034/http://www.nga.gov/cgi-bin/tsearch?artistid=2219
"Quackenbush, Lloyd",American,active c. 1935,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=7969
"Quad, Matthis",Netherlandish,1557 - c. 1610,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=6293
"Quadri, Carlo",Italian,active late 17th century - early 18th century,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=19570
"Quaglio, Domenico",German,1787 - 1837,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=6057
"Quarenghi, Giacomo",Italian,1744 - 1817,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=2701
"Quarenghi, Giulio, Cavaliere",Italian,active c. 1821,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=23710
"Quarry, Regina Katharina",German,c. 1762 - c. 1818,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=5290
"Quarry, Regine Catherine",German,c. 1762 - c. 1818,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=5290
"Quast, Pieter Jansz",Dutch,1606 - 1647,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=2702
"Queboorn, Crispyn van den",Dutch,1604 - 1652,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=6294
"Quellinus II, Erasmus",Netherlandish,1607 - 1678,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=19948
"Quentin, Bernard Maurice",French,born 1923,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=5291
"Quentin, Leonard",American,active 20th century,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=5292
"Quercia, Jacopo della",Italian,1371/1374 - 1438,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=2240
"Querelles, Chevalier de",French,active c. 1770,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=7057
"Quesnel, François",French,1543 - 1619,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=9806
"Quest, Charles",American,1904 - 1993,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=25190
"Queverdo, François Marie Isidore",French,1748 - 1797,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=5293
"Queyroy, Armand",French,born 1830,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=6797
"Quidor, John",American,1801 - 1881,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=1810
"Quinkhard, Jan Maurits",Dutch,1688 - 1772,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=6778
"Quinn, Robert",active second half 20th century,,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=26035
"Quiyun, Hu",NA,NA,https://web.archive.org/web/20121007172920/http://www.nga.gov/cgi-bin/tsearch?artistid=26703
"Rabaliatti, Franz Wilhelm",German,1716 - 1782,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=21151
"Rabel, Jean",French,c. 1545 - 1603,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=5303
"Rabelais, François",French,c. 1490 - probably 1553,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=7058
"Rabino, Saul",American,1892 - 1969,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=33900
"Raboy, Emanuel Mac",American,1914 - 1967,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=33901
"Rachou, Henri",NA,NA,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=22916
"Racine, Jean",French,1639 - 1699,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=7059
"Rackley, Mildred",American,1906 - 1992,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=33902
"Racz, André",American,1916 - 1994,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=5304
"Raddon, William",British,active 1817/1862,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=6295
Radel,German,active 1767,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=26371
"Rademaker, Abraham",Dutch,1675 - 1735,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=5305
"Radi, Bernardino",Italian,1581 - 1643,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=11668
"Radigues, Antoine",French,1721 - 1809,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=5306
"Radnitzky, Emmanuel",American,1890 - 1976,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=5317
"Radziwill, Franz",German,born 1895,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=2703
"Raeburn, Henry, Sir",Scottish,1756 - 1823,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=1811
"Raes II, Jan",Flemish,active 1625/1630,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=2327
"Raetz, Markus",Swiss,born 1941,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=19107
"Raffael, Joseph",American,born 1933,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=6073
"Raffaele, Joe",American,born 1933,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=6073
Raffaele dei Capponi,Italian,1466 - 1524,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=12984
Raffaele dei Carli,Italian,1466 - 1524,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=12984
"Raffaëlli, Jean François",French,1850 - 1924,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=1812
"Raffaëlli, Jean-François",French,1850 - 1924,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=1812
Raffaellino da Reggio,Italian,c. 1550 - 1578,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=5042
Raffaellino del Garbo,Italian,1466 - 1524,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=12984
"Raffet, Auguste",French,1804 - 1860,https://web.archive.org/web/20121007172941/http://www.nga.gov/cgi-bin/tsearch?artistid=5307
"Sabatelli I, Luigi",Italian,1772 - 1850,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5419
Sabin,American,active 20th century,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5421
"Sabol, Audrey",American,,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=34875
"Sacchetti, Lorenzo",Italian,1759 - after 1834,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=6834
"Sacchi, Andrea",Italian,1599 - 1661,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=2727
"Sacchis, Giovanni Antonio de",Italian,probably 1484 - 1539,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=2690
"Sachs, Lambert",American,1818 - 1903,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=1852
"Sacilatto, Deli",active second half 20th century,,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=23494
"Saciloto, Deli",NA,NA,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=27161
"Sacilotto, Deli",American,,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=27118
"Sackerman, Gilbert",American,active c. 1935,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=8021
"Sacon, Jacques",French,1490 - 1515,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=33001
"Saconni, Carlo",Italian,,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=30500
"Sadeler, Justus",Flemish,1583 - 1620,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=23812
"Sadeler I, Jan",Flemish,1550 - 1600,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5423
"Sadeler I, Johann",Flemish,1550 - 1600,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5423
"Sadeler I, Johannes",Flemish,1550 - 1600,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5423
"Sadeler I, Raphael",Flemish,1560/1561 - 1628 or 1632,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5424
"Sadeler II, Aegidius",Flemish,c. 1570 - 1629,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5422
"Sadeler II, Egidius",Flemish,c. 1570 - 1629,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5422
"Sadeler II, Gillis",Flemish,c. 1570 - 1629,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5422
"Sadeler II, Raphael",Flemish,1584 - 1632,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5425
"Saenredam, Jan Pietersz",Dutch,1565 - 1607,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5426
"Saenredam, Pieter Jansz",Dutch,1597 - 1665,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=1853
