Name,Nationality,Years,Link
"Saff, Donald",American,born 1937,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5427
"Safford, Ruth Perkins",American,1897 - 1979,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=2726
"Saftleven, Cornelis",Dutch,1607 - 1681,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=22900
"Saftleven, Herman",Dutch,1609 - 1685,https://web.archive.org/web/20121007173042/http://www.nga.gov/cgi-bin/tsearch?artistid=5428
"Taber, Eileen",American,active 1956,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=3159
"Tabor, Robert",American,,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=34474
"Tabuchi, Yasse",Japanese,born 1921,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=3160
"Tacca, Pietro",Italian,1577 - 1640,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=2279
"Tack, Augustus Vincent",American,1870 - 1949,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=1917
"Taddeo di Giovanni Bono, Michele di",Italian,active 1420/1462,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=1339
"Taglioni, L.",Italian,active second quarter 19th century,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=22226
"Taiée, Alfred",French,1820 - after 1880,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=3161
"Taiée, Jean Alfred",French,1820 - after 1880,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=3161
"Tait, Agnes Gabrielle",American,1894 - 1981,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=34060
"Tait, Agnes Gabrielle McNulty",American,1894 - 1981,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=34060
"Takada, Hidekatsu",NA,NA,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=26541
"Takagi, Madoka",American,born Japan 1956,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=28886
"Takahashi, Hiroaki",Japanese,1871 - 1944,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=6451
"Takal, Peter",American,1905 - 1995,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=3162
"Takatsuki, Hitoshi",Japanese,active 20th century,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=5832
"Takemoto, Henry",active second half 20th century,,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=25982
Takis,Greek,born 1925,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=3163
"Talasnik, Stephen",American,,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=28402
"Talbot, Thomas",English,active probably late 16th or early 17th century,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=6031
"Talbot, William Henry Fox",British,1800 - 1877,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=13359
"Tal-Coat, Pierre",French,1905 - 1985,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=24028
"Tallman, Verna",American,active c. 1935,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=8115
"Tam, Reuben",American,1916 - 1991,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=34061
"Tamagami, Tsuneo",Japanese,born 1923,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=3164
"Tamagni, Vincenzo",Italian,1492 - c. 1530,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=10517
"Tamayo, Rufino",Mexican,1899 - 1991,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=1918
"Tambono, Michele di Taddeo di Giovanni",Italian,active 1420/1462,https://web.archive.org/web/20121007173006/http://www.nga.gov/cgi-bin/tsearch?artistid=1339
"U., E.",German (?),active 18th or 19th century,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=22247
"Ubertini, Francesco",Italian,1494 - 1557,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=131
"Uchima, Ansei",American,born 1921,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=3238
"Uchiyama, Shigeru",Japanese,born 1907,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=3239
"Uchiyama, Ukai",Japanese,born 1907,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=3239
"Uchteritz, Karl Siegmund von",German,active 18th century,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=7081
"Uden, Lucas van",Flemish,1595 - 1672,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=6934
"Udine, Giovanni da",Italian,c. 1487 - 1535,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=18986
"Uecker, Gunther",German,born 1930,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=17804
"Ueda, Sokyu",Japanese,active 20th century,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=3240
"Uggeri, Angelo",Italian,1754 - 1837,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=5892
"Ughi, Lodovico",Italian,active c. 1729,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=35207
"Ughi, Luigi",Italian,active 1729,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=19600
Ugo da Carpi,Italian,c. 1480 - 1532,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=3694
"Uhden, Maria",German,1892 - 1918,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=25800
"Uhl, Joseph",German,born 1877,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=6958
"Uhl, Kathryn",American,active c. 1935,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=8148
"Ulft, Jacob van der",Dutch,1621 - 1689,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=6349
"Ullrich, Heinrich",German,died 1621,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=6286
Ulocrino,Italian,active early 16th century,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=2287
"Ulreich, Edward Buk",American,1889 - 1966,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=34093
"Ulreich, Nura Woodson",American,1899 - 1950,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=33125
"Ulrich, Alois E.",American,active c. 1935,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=8149
"Ulrich, Boas",German,1550 - 1623,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=2335
"Ulrich, Johann Jakob",Swiss,1798 - 1877,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=34835
"Umana, Alfonso",American,1908 - 1994,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=8150
"Umbach, Jonas",German,c. 1624 - 1693,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=10036
"Umbehr, Otto",German,1902 - 1980,https://web.archive.org/web/20121007173020/http://www.nga.gov/cgi-bin/tsearch?artistid=13557
"Vaart, Jan van der",Dutch,1647 - 1721,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=6320
"Vaccaro, Pat",American,born 1920,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=35049
"Vaccaro, Patrick Frank",American,born 1920,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=35049
"Vaccaro, Patt",American,born 1920,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=35049
"Váchal, Josef",Czech,1884 - 1969,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=24765
"Vacher, Sydney",British,1854 - 1934,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3248
"Vacquerie, Auguste",French,1819 - 1895,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=19004
"Vadder, Lodewijk de",Flemish,1605 - 1655,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3249
"Vade, Jean-Joseph",French,1720 - 1757,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=7082
"Vaenius, Otto van",Flemish,1556 - 1629,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=6260
"Vaga, Perino del",Italian,1501 - 1547,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=1777
"Vail, Eugene Lawrence",American,1857 - 1934,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=1945
"Vail, James",American,active c. 1935,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=8155
"Vaillant, Bernard",Flemish,1632 - 1698,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3250
"Vaillant, Wallerant",Flemish,1623 - 1677,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3251
"Valadier, Giuseppe",Italian,1762 - 1839,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=11589
"Valadon, Jules Emmanuel",French,1826 - 1900,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=21950
"Valadon, Marie Clementine",French,1865 - 1938,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3252
"Valadon, Suzanne",French,1865 - 1938,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3252
"Valck, Gerard",Dutch,1651/1652 - 1726,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=3253
"Valdenuit, Thomas Bluget de",French,1763 - 1846,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=27392
"Valdés, Lucas de",Spanish,1661 - 1724,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=12113
"Valdés Leal, Juan de",Spanish,1622 - 1690,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=1946
"Valdés Niza Leal, Juan de",Spanish,1622 - 1690,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=1946
"Valdor, Johannes",Flemish,c. 1580 - c. 1640,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=5960
"Valenciennes, Pierre-Henri de",French,1750 - 1819,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=13593
"Valentin, Curt",American,born Germany,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=33008
Valentin de Boulogne,French,c. 1591 - 1632,https://web.archive.org/web/20121007172907/http://www.nga.gov/cgi-bin/tsearch?artistid=19114
"Wach, Aloys",Austrian,1892 - 1940,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=3332
"Wachlmayr, Aloys",Austrian,1892 - 1940,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=3332
"Wachsmann, Anton",German,c. 1765 - c. 1836,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=5623
"Wachsmuth, Jeremias",German,1711 - 1771,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=22046
"Wachter, Jorg",German,c. 1526 - 1586,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=3371
"Wachtle I, Hans",German,1480/1485 - 1526 or after,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=2801
"Wacquez, Adolphe André",French,1814 - 1865 or after,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=3333
"Waddell, Harry Mann",American,active c. 1935,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=8173
"Wade, Elizabeth Flint",NA,NA,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=30068
"Waechter, Georg Christian",German,1729 - 1789,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=27288
"Wael, Jan Baptist de",Flemish,1632 - after 1669,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=24035
"Wagenbauer, Max Joseph",German,1774 - 1829,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=3334
Wagguno,,active 1858,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=1962
Hans Heinrich Wägmann,Swiss,1557 - 1628,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=34456
"Wagner, Carl",German,1796 - 1867,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=14245
"Wagner, Giuseppe",German,1706 - 1780,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=3335
"Wagner, Johann Christoph",German,active 1684/1685,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=11594
"Wagner, Johann Michael",German,,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=34755
"Wagner, Joseph",German,1706 - 1780,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=3335
"Wagner, Karl Ernest Ludwig",German,1796 - 1867,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=14245
"Wagner, Morgan",American,1917 - 1950,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=35142
"Wagner, Stephanie",active second half 20th century,,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=25881
"Wagner, Théo",French,active late 19th century,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=27271
"Wagner, Théophile Pierre",French,active late 19th century,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=27271
"Wahl, Theodore",American,1903 - 1990,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=34111
"Wakita, Kazu",Japanese,born 1908,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=3355
"Wakkerdak, Pieter Anthony",Dutch,1729 - 1774,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=6556
"Wakoski, Diane",American,born 1937,https://web.archive.org/web/20121007173001/http://www.nga.gov/cgi-bin/tsearch?artistid=10589
"Xanto, fra",Italian,active 1530/1542,https://web.archive.org/web/20121007173059/http://www.nga.gov/cgi-bin/tsearch?artistid=2336
"Xanto Avelli, Francesco",Italian,active 1530/1542,https://web.archive.org/web/20121007173059/http://www.nga.gov/cgi-bin/tsearch?artistid=2336
"Xceron, Jean",American,1890 - 1967,https://web.archive.org/web/20121007173059/http://www.nga.gov/cgi-bin/tsearch?artistid=22354
"Yacobson, Alexandra Nikolaevna",Russian,born 1903,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=3437
"Yakushin, Anatolii Borisovich",Russian,born 1944,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=3438
"Yamaguchi, Gen",Japanese,born 1903,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=3439
"Yamamoto, Thomas",American,1917 - 2004,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=34200
"Yamamoto, Tom",American,1917 - 2004,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=34200
"Yancey, Baye M.",American,1935 - 1942,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=11577
"Yáñez de la Almedina, Fernando",Spanish,active 1505/1531,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=6627
"Yanosko, George",American,active c. 1935,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=8227
"Yates, Mrs.",British (?),probably active 18th century,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=3440
"Yau, John",American,born 1950,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=25001
"Yavno, Max",American,1911 - 1985,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=17842
"Ycaza, Ana Rosa de",American,born 1915,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=35389
"Yeates, George",English,active second half 17th century,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=6333
"Yeates, Nicholas",English,active 1680,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=6334
"Yeckley, N.H.",American,active c. 1935,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=8228
"Yencesse, Ovide",French,1869 - 1947,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=28153
"Yeo, Richard",British,c. 1710 - 1779,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=23141
"Yersin, Albert Edgar",Swiss,1905 - 1984,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=3441
"Yewell, J. Floyd",American,1885 - 1963,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=34153
"Yochim, Maurice",American,1908 - 1986,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=34278
"Yoder, Andy",American,born 1954,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=27224
"York, Emily",American,active 21st century,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=30908
"Yoshida, Chizuko",Japanese,born 1924,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=3442
"Yoshida, Hodaka",Japanese,born 1926,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=3443
"Yoshida, Masaji",Japanese,born 1917,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=3444
"Yoshida, Toshi",Japanese,born 1911,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=3445
"Yoshinaga, Yutaka",Japanese,born 1948,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=26325
"Young, Alfred",American,active 20th century,https://web.archive.org/web/20121007173010/http://www.nga.gov/cgi-bin/tsearch?artistid=5845
"Zabaglia, Niccola",Italian,1664 - 1750,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=11630
"Zaccone, Fabian",American,1910 - 1992,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=34202
"Zadkine, Ossip",French,1890 - 1967,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3475
"Zaech, Bernhard",German,active c. 1650,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=25135
"Zagar, Jacob",Flemish,c. 1530 - after 1580,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=2298
"Zagroba, Idalia",Polish,born 1967,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=23988
"Zaidenberg, A.",American,active c. 1935,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=8232
"Zaidenberg, Arthur",American,1903 - 1990,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=34154
"Zaisinger, Matthäus",German,active c. 1500,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=4910
"Zajac, Jack",American,born 1929,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3450
"Zak, Eugène",Polish,1884 - 1926,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=1986
"Zakharov, Gurii Fillipovich",Russian,born 1926,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3451
"Zakowortny, Igor",NA,NA,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=20099
"Zalce, Alfredo",Mexican,born 1908,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3452
"Zalopany, Michele",American,born 1955,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=34309
"Zammiello, Craig",NA,NA,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=27191
"Zammitt, Norman",American,born 1931,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=5846
"Zampieri, Domenico",Italian,1581 - 1641,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3941
"Zampieri, called Domenichino, Domenico",Italian,1581 - 1641,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3941
"Zanartú, Enrique Antunez",Chilean,born 1921,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3453
"Zanchi, Antonio",Italian,1631 - 1722,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=35173
"Zanetti, Anton Maria",Italian,1679/1680 - 1767,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=11133
"Zanetti Borzino, Leopoldina",Italian,1826 - 1902,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3455
"Zanetti I, Antonio Maria, conte",Italian,1680 - 1757,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3454
"Zanguidi, Jacopo",Italian,1544 - 1573/1574,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=961
"Zanini, Giuseppe",Italian,c. 1599 - 1631,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=11597
"Zanini-Viola, Giuseppe",Italian,c. 1599 - 1631,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=11597
"Zanotti, Giampietro",Italian,1674 - 1765,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=11631
